,id,name,artist,album,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
0,1JQ6Xm1JrvHfvAqhl5pwaA,Easy,Commodores,Commodores,0.589,0.384,10,-15.075,0,0.0332,0.112,2.8e-05,0.0596,0.354,132.909,audio_features,spotify:track:1JQ6Xm1JrvHfvAqhl5pwaA,https://api.spotify.com/v1/tracks/1JQ6Xm1JrvHfvAqhl5pwaA,https://api.spotify.com/v1/audio-analysis/1JQ6Xm1JrvHfvAqhl5pwaA,256427,4
1,7Ar4G7Ci11gpt6sfH9Cgz5,Listen to the Music,The Doobie Brothers,Toulouse Street,0.645,0.598,1,-13.18,0,0.0335,0.221,3.53e-06,0.0721,0.913,105.929,audio_features,spotify:track:7Ar4G7Ci11gpt6sfH9Cgz5,https://api.spotify.com/v1/tracks/7Ar4G7Ci11gpt6sfH9Cgz5,https://api.spotify.com/v1/audio-analysis/7Ar4G7Ci11gpt6sfH9Cgz5,227267,4
2,7j74lucZ59vqN67Ipe2ZcY,Maneater,Daryl Hall & John Oates,H2O,0.724,0.498,11,-13.083,0,0.0423,0.0405,8.56e-05,0.0761,0.823,88.825,audio_features,spotify:track:7j74lucZ59vqN67Ipe2ZcY,https://api.spotify.com/v1/tracks/7j74lucZ59vqN67Ipe2ZcY,https://api.spotify.com/v1/audio-analysis/7j74lucZ59vqN67Ipe2ZcY,273173,4
3,2JvPJ8ydPuN2NhpH4oti6I,Dance Hall Days,Wang Chung,Points On The Curve,0.664,0.589,0,-14.415,1,0.0406,0.259,0.00587,0.221,0.54,102.74,audio_features,spotify:track:2JvPJ8ydPuN2NhpH4oti6I,https://api.spotify.com/v1/tracks/2JvPJ8ydPuN2NhpH4oti6I,https://api.spotify.com/v1/audio-analysis/2JvPJ8ydPuN2NhpH4oti6I,240800,4
4,5VSAonaAPhhGn0G7hMYwWK,Sister Golden Hair,America,Hearts,0.441,0.547,4,-12.222,1,0.0337,0.13,0.000143,0.109,0.716,134.753,audio_features,spotify:track:5VSAonaAPhhGn0G7hMYwWK,https://api.spotify.com/v1/tracks/5VSAonaAPhhGn0G7hMYwWK,https://api.spotify.com/v1/audio-analysis/5VSAonaAPhhGn0G7hMYwWK,199573,4
5,5pULkOE0FEwczzXlm5Jl61,Only Happy When It Rains - 2015 - Remaster,Garbage,Garbage (20th Anniversary Edition),0.512,0.833,11,-4.555,1,0.0326,4.16e-05,0.00134,0.21,0.448,121.47,audio_features,spotify:track:5pULkOE0FEwczzXlm5Jl61,https://api.spotify.com/v1/tracks/5pULkOE0FEwczzXlm5Jl61,https://api.spotify.com/v1/audio-analysis/5pULkOE0FEwczzXlm5Jl61,236533,4
6,7wf3NbGxanYc3qy9NqdNde,Bruise Pristine,Placebo,Placebo,0.355,0.901,1,-7.652,1,0.0348,4.3e-05,0.578,0.295,0.692,176.7,audio_features,spotify:track:7wf3NbGxanYc3qy9NqdNde,https://api.spotify.com/v1/tracks/7wf3NbGxanYc3qy9NqdNde,https://api.spotify.com/v1/audio-analysis/7wf3NbGxanYc3qy9NqdNde,215760,4
7,56KqaFSGTb7ifpt16t5Y1N,Rock the Casbah - Remastered,The Clash,Combat Rock (Remastered),0.797,0.872,9,-6.727,0,0.0575,0.291,0.0,0.284,0.866,129.885,audio_features,spotify:track:56KqaFSGTb7ifpt16t5Y1N,https://api.spotify.com/v1/tracks/56KqaFSGTb7ifpt16t5Y1N,https://api.spotify.com/v1/audio-analysis/56KqaFSGTb7ifpt16t5Y1N,222427,4
8,41v23mPw4Se92JKUGvnkmW,On The Radio,Donna Summer,On The Radio: Greatest Hits Volumes I & II,0.734,0.45,4,-13.92,0,0.035,0.113,1.13e-05,0.296,0.595,127.46,audio_features,spotify:track:41v23mPw4Se92JKUGvnkmW,https://api.spotify.com/v1/tracks/41v23mPw4Se92JKUGvnkmW,https://api.spotify.com/v1/audio-analysis/41v23mPw4Se92JKUGvnkmW,241507,4
9,1Jmqubf9kGkWeYQXQKImL5,People Are Strange,The Doors,Strange Days,0.699,0.467,4,-8.578,0,0.0375,0.685,0.0,0.315,0.764,119.287,audio_features,spotify:track:1Jmqubf9kGkWeYQXQKImL5,https://api.spotify.com/v1/tracks/1Jmqubf9kGkWeYQXQKImL5,https://api.spotify.com/v1/audio-analysis/1Jmqubf9kGkWeYQXQKImL5,130173,4
10,3NfxSdJnVdon1axzloJgba,I Say a Little Prayer,Aretha Franklin,Aretha Now,0.592,0.355,9,-14.051,1,0.0352,0.478,0.0,0.0585,0.499,133.032,audio_features,spotify:track:3NfxSdJnVdon1axzloJgba,https://api.spotify.com/v1/tracks/3NfxSdJnVdon1axzloJgba,https://api.spotify.com/v1/audio-analysis/3NfxSdJnVdon1axzloJgba,216773,4
11,11HU8slSsF0SkFQh9aIkPZ,Time After Time,Cyndi Lauper,48 No. 1 Hits,0.721,0.433,0,-9.763,1,0.0284,0.606,1.89e-06,0.0984,0.322,130.584,audio_features,spotify:track:11HU8slSsF0SkFQh9aIkPZ,https://api.spotify.com/v1/tracks/11HU8slSsF0SkFQh9aIkPZ,https://api.spotify.com/v1/audio-analysis/11HU8slSsF0SkFQh9aIkPZ,232160,4
12,1k1Bqnv2R0uJXQN4u6LKYt,Ain't No Sunshine,Bill Withers,Just As I Am,0.527,0.415,4,-11.451,0,0.122,0.457,1.72e-05,0.117,0.515,78.169,audio_features,spotify:track:1k1Bqnv2R0uJXQN4u6LKYt,https://api.spotify.com/v1/tracks/1k1Bqnv2R0uJXQN4u6LKYt,https://api.spotify.com/v1/audio-analysis/1k1Bqnv2R0uJXQN4u6LKYt,125093,4
13,4gRA0i5sxx3jAhHaVjPnUN,Use Me,Bill Withers,Still Bill,0.758,0.586,11,-13.461,0,0.056,0.033,0.0028,0.0743,0.947,154.629,audio_features,spotify:track:4gRA0i5sxx3jAhHaVjPnUN,https://api.spotify.com/v1/tracks/4gRA0i5sxx3jAhHaVjPnUN,https://api.spotify.com/v1/audio-analysis/4gRA0i5sxx3jAhHaVjPnUN,228327,4
14,2yBVeksU2EtrPJbTu4ZslK,What a Fool Believes,The Doobie Brothers,Minute by Minute,0.758,0.378,8,-15.308,0,0.0449,0.284,0.0,0.049,0.985,120.736,audio_features,spotify:track:2yBVeksU2EtrPJbTu4ZslK,https://api.spotify.com/v1/tracks/2yBVeksU2EtrPJbTu4ZslK,https://api.spotify.com/v1/audio-analysis/2yBVeksU2EtrPJbTu4ZslK,223867,4
15,0nP0hZVSLYsrgOFGHjvPnE,Hide U - Original Mix,Kosheen,Alternative Love,0.675,0.655,8,-5.342,1,0.0572,0.0127,0.12,0.111,0.327,170.024,audio_features,spotify:track:0nP0hZVSLYsrgOFGHjvPnE,https://api.spotify.com/v1/tracks/0nP0hZVSLYsrgOFGHjvPnE,https://api.spotify.com/v1/audio-analysis/0nP0hZVSLYsrgOFGHjvPnE,251440,4
16,648BMGrt98kUbLo24A4vgj,Hip To Be Square,Huey Lewis & The News,Fore!,0.668,0.779,9,-11.089,1,0.0325,0.0025,0.000347,0.139,0.963,140.873,audio_features,spotify:track:648BMGrt98kUbLo24A4vgj,https://api.spotify.com/v1/tracks/648BMGrt98kUbLo24A4vgj,https://api.spotify.com/v1/audio-analysis/648BMGrt98kUbLo24A4vgj,245467,4
17,5UaB0lA47nZRJRrUk3AlEI,Evil Eye,Fu Manchu,The Action Is Go,0.378,0.934,7,-7.011,1,0.104,0.000222,0.817,0.313,0.493,82.962,audio_features,spotify:track:5UaB0lA47nZRJRrUk3AlEI,https://api.spotify.com/v1/tracks/5UaB0lA47nZRJRrUk3AlEI,https://api.spotify.com/v1/audio-analysis/5UaB0lA47nZRJRrUk3AlEI,210867,4
18,1Y2bmdezcb0NPhksn0Q4lk,Sleep Alone,Two Door Cinema Club,Beacon,0.521,0.759,0,-5.008,1,0.0419,0.000111,0.00292,0.0931,0.552,148.044,audio_features,spotify:track:1Y2bmdezcb0NPhksn0Q4lk,https://api.spotify.com/v1/tracks/1Y2bmdezcb0NPhksn0Q4lk,https://api.spotify.com/v1/audio-analysis/1Y2bmdezcb0NPhksn0Q4lk,236440,4
19,1CvDBfATEHdVPacxeTrtxh,Trick Pony,Charlotte Gainsbourg,IRM,0.692,0.855,5,-6.525,1,0.0466,0.12,0.0636,0.339,0.722,95.235,audio_features,spotify:track:1CvDBfATEHdVPacxeTrtxh,https://api.spotify.com/v1/tracks/1CvDBfATEHdVPacxeTrtxh,https://api.spotify.com/v1/audio-analysis/1CvDBfATEHdVPacxeTrtxh,171881,4
20,30OUdyx12ih1cOpOCnehlf,It's A Hit,We Are Scientists,With Love And Squalor,0.382,0.937,1,-4.137,0,0.0463,7.95e-05,2.03e-06,0.163,0.491,159.994,audio_features,spotify:track:30OUdyx12ih1cOpOCnehlf,https://api.spotify.com/v1/tracks/30OUdyx12ih1cOpOCnehlf,https://api.spotify.com/v1/audio-analysis/30OUdyx12ih1cOpOCnehlf,206811,4
21,70VyfyHG2QlfvfK8ItBY0m,Eure Mädchen,Kraftklub,Mit K,0.479,0.938,9,-3.16,0,0.109,0.00927,0.0,0.0593,0.627,163.011,audio_features,spotify:track:70VyfyHG2QlfvfK8ItBY0m,https://api.spotify.com/v1/tracks/70VyfyHG2QlfvfK8ItBY0m,https://api.spotify.com/v1/audio-analysis/70VyfyHG2QlfvfK8ItBY0m,174267,4
22,2OOlzGqWeN8652uahlVjE8,Speed the Collapse,Metric,Synthetica,0.47,0.914,4,-4.793,0,0.0351,0.0115,0.0417,0.0906,0.593,94.983,audio_features,spotify:track:2OOlzGqWeN8652uahlVjE8,https://api.spotify.com/v1/tracks/2OOlzGqWeN8652uahlVjE8,https://api.spotify.com/v1/audio-analysis/2OOlzGqWeN8652uahlVjE8,222747,4
23,0NNgY2gc1TUwBQoVp98Fxw,Venus As A Boy,Björk,Debut,0.619,0.401,1,-11.746,1,0.0339,0.0297,0.00355,0.0701,0.815,136.21,audio_features,spotify:track:0NNgY2gc1TUwBQoVp98Fxw,https://api.spotify.com/v1/tracks/0NNgY2gc1TUwBQoVp98Fxw,https://api.spotify.com/v1/audio-analysis/0NNgY2gc1TUwBQoVp98Fxw,282560,4
24,7lksFyVBmmkYBTVQcxnvC3,What I Got,Sublime,Sublime (Deluxe Edition),0.79,0.687,7,-7.571,1,0.101,0.0149,0.000319,0.323,0.628,95.578,audio_features,spotify:track:7lksFyVBmmkYBTVQcxnvC3,https://api.spotify.com/v1/tracks/7lksFyVBmmkYBTVQcxnvC3,https://api.spotify.com/v1/audio-analysis/7lksFyVBmmkYBTVQcxnvC3,171080,4
25,5sFDReWLrZHLFZFjHsjUTS,Would?,Alice In Chains,Dirt,0.305,0.833,6,-7.981,1,0.0398,0.000327,2.36e-05,0.091,0.586,100.675,audio_features,spotify:track:5sFDReWLrZHLFZFjHsjUTS,https://api.spotify.com/v1/tracks/5sFDReWLrZHLFZFjHsjUTS,https://api.spotify.com/v1/audio-analysis/5sFDReWLrZHLFZFjHsjUTS,206773,4
26,76g4Ybt7SW4PvloFDIzsSX,Charlotte,Kittie,Spit,0.477,0.929,5,-5.623,1,0.0581,0.000549,0.666,0.0897,0.363,153.98,audio_features,spotify:track:76g4Ybt7SW4PvloFDIzsSX,https://api.spotify.com/v1/tracks/76g4Ybt7SW4PvloFDIzsSX,https://api.spotify.com/v1/audio-analysis/76g4Ybt7SW4PvloFDIzsSX,239067,4
27,7z0QpqJXeGjNws0ylRmsEg,Pass The Dutchie,Musical Youth,The Wedding Singer (Music From The Motion Picture),0.773,0.623,0,-7.692,1,0.0666,0.321,0.0,0.31,0.958,75.165,audio_features,spotify:track:7z0QpqJXeGjNws0ylRmsEg,https://api.spotify.com/v1/tracks/7z0QpqJXeGjNws0ylRmsEg,https://api.spotify.com/v1/audio-analysis/7z0QpqJXeGjNws0ylRmsEg,203533,4
28,2AZe0ej4oy1qIjbjfwhphQ,Falling,HAIM,Days Are Gone,0.743,0.899,2,-5.675,1,0.0688,0.0792,7.75e-05,0.0838,0.265,111.98,audio_features,spotify:track:2AZe0ej4oy1qIjbjfwhphQ,https://api.spotify.com/v1/tracks/2AZe0ej4oy1qIjbjfwhphQ,https://api.spotify.com/v1/audio-analysis/2AZe0ej4oy1qIjbjfwhphQ,257813,4
29,0Dm43YLUlGdePpSbI1ct8h,Part-Time Lover,Stevie Wonder,In Square Circle,0.662,0.624,10,-13.606,0,0.0417,0.165,0.0,0.0674,0.961,174.513,audio_features,spotify:track:0Dm43YLUlGdePpSbI1ct8h,https://api.spotify.com/v1/tracks/0Dm43YLUlGdePpSbI1ct8h,https://api.spotify.com/v1/audio-analysis/0Dm43YLUlGdePpSbI1ct8h,252560,4
30,6xZ4Q2k2ompmDppyeESIY8,Level of Concern,Twenty One Pilots,Level of Concern,0.754,0.583,4,-7.34,0,0.0432,0.32,0.00015,0.144,0.77,122.012,audio_features,spotify:track:6xZ4Q2k2ompmDppyeESIY8,https://api.spotify.com/v1/tracks/6xZ4Q2k2ompmDppyeESIY8,https://api.spotify.com/v1/audio-analysis/6xZ4Q2k2ompmDppyeESIY8,220051,4
31,3V9cM3nCH2G66afoDi0snu,BOOM,X Ambassadors,ORION,0.732,0.594,11,-5.911,0,0.0693,0.00805,0.0301,0.0802,0.676,107.996,audio_features,spotify:track:3V9cM3nCH2G66afoDi0snu,https://api.spotify.com/v1/tracks/3V9cM3nCH2G66afoDi0snu,https://api.spotify.com/v1/audio-analysis/3V9cM3nCH2G66afoDi0snu,164587,4
32,4xiyq1iRdsxuU1BPUJ490Z,Close To Me,The Cure,The Head On The Door (Remastered),0.724,0.523,11,-11.139,1,0.116,0.0745,0.703,0.0811,0.965,185.075,audio_features,spotify:track:4xiyq1iRdsxuU1BPUJ490Z,https://api.spotify.com/v1/tracks/4xiyq1iRdsxuU1BPUJ490Z,https://api.spotify.com/v1/audio-analysis/4xiyq1iRdsxuU1BPUJ490Z,203267,4
33,029NqmIySn1kOY305AAhxT,Sledgehammer,Peter Gabriel,So (Remastered),0.657,0.685,1,-5.203,1,0.0334,0.0246,0.0,0.037,0.424,96.458,audio_features,spotify:track:029NqmIySn1kOY305AAhxT,https://api.spotify.com/v1/tracks/029NqmIySn1kOY305AAhxT,https://api.spotify.com/v1/audio-analysis/029NqmIySn1kOY305AAhxT,313533,4
34,2LQl7VZ33XSVE68pgAiK1o,What If I,Pennywise,Full Circle (2005 Remaster),0.36,0.987,9,-4.105,0,0.0572,0.000542,0.000249,0.206,0.532,96.597,audio_features,spotify:track:2LQl7VZ33XSVE68pgAiK1o,https://api.spotify.com/v1/tracks/2LQl7VZ33XSVE68pgAiK1o,https://api.spotify.com/v1/audio-analysis/2LQl7VZ33XSVE68pgAiK1o,175560,4
35,7ppPZa3TRUSGKaks9wH7VT,Don't Look Back In Anger,Oasis,(What's The Story) Morning Glory?,0.349,0.917,0,-3.645,1,0.071,0.026,7.25e-06,0.0968,0.206,164.036,audio_features,spotify:track:7ppPZa3TRUSGKaks9wH7VT,https://api.spotify.com/v1/tracks/7ppPZa3TRUSGKaks9wH7VT,https://api.spotify.com/v1/audio-analysis/7ppPZa3TRUSGKaks9wH7VT,287827,4
36,3v4My1UDxIBWVtJiajPTsJ,AKA… What A Life!,Noel Gallagher's High Flying Birds,Noel Gallagher's High Flying Birds,0.447,0.922,6,-3.278,0,0.0474,0.000307,0.354,0.0973,0.115,119.024,audio_features,spotify:track:3v4My1UDxIBWVtJiajPTsJ,https://api.spotify.com/v1/tracks/3v4My1UDxIBWVtJiajPTsJ,https://api.spotify.com/v1/audio-analysis/3v4My1UDxIBWVtJiajPTsJ,264467,4
37,2CwMxEXxMiLRrKPLjQLmne,New Year's Day,U2,The Best Of 1980 - 1990,0.518,0.803,8,-6.337,0,0.0318,0.00151,0.0246,0.612,0.633,133.462,audio_features,spotify:track:2CwMxEXxMiLRrKPLjQLmne,https://api.spotify.com/v1/tracks/2CwMxEXxMiLRrKPLjQLmne,https://api.spotify.com/v1/audio-analysis/2CwMxEXxMiLRrKPLjQLmne,257040,4
38,0dMd4rilfd6gPbXaLpNYhu,Higher Ground,Stevie Wonder,Innervisions,0.716,0.85,8,-9.949,1,0.0426,0.0631,0.00133,0.189,0.821,125.474,audio_features,spotify:track:0dMd4rilfd6gPbXaLpNYhu,https://api.spotify.com/v1/tracks/0dMd4rilfd6gPbXaLpNYhu,https://api.spotify.com/v1/audio-analysis/0dMd4rilfd6gPbXaLpNYhu,222600,4
39,6PqMi24DPibrFj9Ioc4hKL,Canción Animal - Remasterizado 2007,Soda Stereo,Canción Animal (Remastered),0.635,0.789,4,-6.815,0,0.0244,0.000848,0.00348,0.331,0.716,105.119,audio_features,spotify:track:6PqMi24DPibrFj9Ioc4hKL,https://api.spotify.com/v1/tracks/6PqMi24DPibrFj9Ioc4hKL,https://api.spotify.com/v1/audio-analysis/6PqMi24DPibrFj9Ioc4hKL,247453,4
40,5u6y4u5EgDv0peILf60H5t,Oye Como Va,Santana,Abraxas,0.736,0.379,7,-13.208,1,0.0539,0.301,0.345,0.104,0.948,128.399,audio_features,spotify:track:5u6y4u5EgDv0peILf60H5t,https://api.spotify.com/v1/tracks/5u6y4u5EgDv0peILf60H5t,https://api.spotify.com/v1/audio-analysis/5u6y4u5EgDv0peILf60H5t,256933,4
41,7L2arBxHMxVXbWQzaHKgnY,Los Calientes,Babasónicos,Jessico,0.61,0.921,4,-4.184,0,0.0349,0.00352,0.341,0.223,0.631,108.032,audio_features,spotify:track:7L2arBxHMxVXbWQzaHKgnY,https://api.spotify.com/v1/tracks/7L2arBxHMxVXbWQzaHKgnY,https://api.spotify.com/v1/audio-analysis/7L2arBxHMxVXbWQzaHKgnY,277011,4
42,13P5rwmk2EsoFRIz9UCeh9,Cool Kids,Echosmith,Talking Dreams (Deluxe Edition),0.719,0.671,8,-6.279,1,0.0336,0.0372,8.21e-06,0.12,0.786,130.027,audio_features,spotify:track:13P5rwmk2EsoFRIz9UCeh9,https://api.spotify.com/v1/tracks/13P5rwmk2EsoFRIz9UCeh9,https://api.spotify.com/v1/audio-analysis/13P5rwmk2EsoFRIz9UCeh9,237627,4
43,4jjtFbO4dYu4JO0CIph6Ak,Le Disko,Shiny Toy Guns,We Are Pilots,0.762,0.697,7,-3.657,1,0.0463,0.0688,7.52e-05,0.269,0.705,123.033,audio_features,spotify:track:4jjtFbO4dYu4JO0CIph6Ak,https://api.spotify.com/v1/tracks/4jjtFbO4dYu4JO0CIph6Ak,https://api.spotify.com/v1/audio-analysis/4jjtFbO4dYu4JO0CIph6Ak,203307,4
44,4AIYKuKYHRsBKWuvpmBt51,You Are The One,Shiny Toy Guns,We Are Pilots,0.408,0.874,9,-2.996,0,0.0408,8.35e-05,0.0,0.417,0.182,141.978,audio_features,spotify:track:4AIYKuKYHRsBKWuvpmBt51,https://api.spotify.com/v1/tracks/4AIYKuKYHRsBKWuvpmBt51,https://api.spotify.com/v1/audio-analysis/4AIYKuKYHRsBKWuvpmBt51,270893,4
45,7n2bNmtXC8m78XJoFW0yRb,Like a Lady,The Sounds,Living in America (US version),0.623,0.847,10,-5.211,0,0.0332,0.00107,0.0,0.0683,0.654,144.993,audio_features,spotify:track:7n2bNmtXC8m78XJoFW0yRb,https://api.spotify.com/v1/tracks/7n2bNmtXC8m78XJoFW0yRb,https://api.spotify.com/v1/audio-analysis/7n2bNmtXC8m78XJoFW0yRb,209733,4
46,61EWvc5vPvrj1Ir9aeVHEK,Maybe,Sick Puppies,Tri-Polar (International Version),0.476,0.922,7,-4.313,1,0.0609,0.0123,0.0,0.253,0.591,167.916,audio_features,spotify:track:61EWvc5vPvrj1Ir9aeVHEK,https://api.spotify.com/v1/tracks/61EWvc5vPvrj1Ir9aeVHEK,https://api.spotify.com/v1/audio-analysis/61EWvc5vPvrj1Ir9aeVHEK,205253,4
47,4jDmJ51x1o9NZB5Nxxc7gY,Careless Whisper,George Michael,Ladies And Gentlemen... The Best Of George Michael,0.574,0.628,2,-8.815,0,0.036,0.13,0.0,0.271,0.803,153.119,audio_features,spotify:track:4jDmJ51x1o9NZB5Nxxc7gY,https://api.spotify.com/v1/tracks/4jDmJ51x1o9NZB5Nxxc7gY,https://api.spotify.com/v1/audio-analysis/4jDmJ51x1o9NZB5Nxxc7gY,300107,4
48,0Yb5Kfpf3boElZNa61wPdJ,Come Out And Play (Keep ‘Em Separated),The Offspring,Greatest Hits,0.481,0.856,7,-3.764,1,0.162,0.0535,6.75e-06,0.0847,0.847,158.405,audio_features,spotify:track:0Yb5Kfpf3boElZNa61wPdJ,https://api.spotify.com/v1/tracks/0Yb5Kfpf3boElZNa61wPdJ,https://api.spotify.com/v1/audio-analysis/0Yb5Kfpf3boElZNa61wPdJ,197800,4
