,id,name,artist,album,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
49,1HcSHxcuLuAFNgeNVhBHLl,Here We Kum - MTV Unplugged,Molotov,MTV Unplugged: El Desconecte,0.662,0.929,6,-5.761,0,0.0568,0.0146,1.09e-05,0.974,0.887,120.915,audio_features,spotify:track:1HcSHxcuLuAFNgeNVhBHLl,https://api.spotify.com/v1/tracks/1HcSHxcuLuAFNgeNVhBHLl,https://api.spotify.com/v1/audio-analysis/1HcSHxcuLuAFNgeNVhBHLl,290293,4
50,37Tmv4NnfQeb0ZgUC4fOJj,Sultans Of Swing,Dire Straits,Dire Straits,0.733,0.794,5,-10.023,1,0.0307,0.0614,0.0367,0.33,0.931,148.174,audio_features,spotify:track:37Tmv4NnfQeb0ZgUC4fOJj,https://api.spotify.com/v1/tracks/37Tmv4NnfQeb0ZgUC4fOJj,https://api.spotify.com/v1/audio-analysis/37Tmv4NnfQeb0ZgUC4fOJj,348624,4
51,1RKUoGiLEbcXN4GY4spQDx,Clint Eastwood,Gorillaz,Gorillaz,0.663,0.694,10,-8.627,0,0.171,0.0253,0.0,0.0698,0.525,167.953,audio_features,spotify:track:1RKUoGiLEbcXN4GY4spQDx,https://api.spotify.com/v1/tracks/1RKUoGiLEbcXN4GY4spQDx,https://api.spotify.com/v1/audio-analysis/1RKUoGiLEbcXN4GY4spQDx,340920,4
52,0d28khcov6AiegSCpG5TuT,Feel Good Inc.,Gorillaz,Demon Days,0.818,0.705,6,-6.679,1,0.177,0.00836,0.00233,0.613,0.772,138.559,audio_features,spotify:track:0d28khcov6AiegSCpG5TuT,https://api.spotify.com/v1/tracks/0d28khcov6AiegSCpG5TuT,https://api.spotify.com/v1/audio-analysis/0d28khcov6AiegSCpG5TuT,222640,4
53,0UQNHlrHiz19Htk7YTLVe5,Rock the House,Gorillaz,Gorillaz,0.754,0.825,2,-6.498,1,0.237,0.0748,7.18e-05,0.169,0.612,171.953,audio_features,spotify:track:0UQNHlrHiz19Htk7YTLVe5,https://api.spotify.com/v1/tracks/0UQNHlrHiz19Htk7YTLVe5,https://api.spotify.com/v1/audio-analysis/0UQNHlrHiz19Htk7YTLVe5,249200,4
54,0IedgQjjJ8Ad4B3UDQ5Lyn,Fragments of Time (feat. Todd Edwards),Daft Punk,Random Access Memories,0.807,0.51,0,-9.729,1,0.0433,0.041,0.115,0.104,0.961,130.118,audio_features,spotify:track:0IedgQjjJ8Ad4B3UDQ5Lyn,https://api.spotify.com/v1/tracks/0IedgQjjJ8Ad4B3UDQ5Lyn,https://api.spotify.com/v1/audio-analysis/0IedgQjjJ8Ad4B3UDQ5Lyn,279773,4
55,3gWZ8TJ6oIpJWQBfrUOksW,Brimful of Asha - Norman Cook Remix Single Version,Cornershop,Brimful of Asha,0.685,0.935,11,-3.912,1,0.0574,0.217,0.0,0.0964,0.936,125.66,audio_features,spotify:track:3gWZ8TJ6oIpJWQBfrUOksW,https://api.spotify.com/v1/tracks/3gWZ8TJ6oIpJWQBfrUOksW,https://api.spotify.com/v1/audio-analysis/3gWZ8TJ6oIpJWQBfrUOksW,243667,4
56,4sv1iemiMkkZVTUbV16C8L,7 Seconds (feat. Neneh Cherry),Youssou N'Dour,The Guide (Wommat),0.679,0.659,1,-10.826,0,0.0269,0.0771,4.12e-06,0.316,0.528,154.171,audio_features,spotify:track:4sv1iemiMkkZVTUbV16C8L,https://api.spotify.com/v1/tracks/4sv1iemiMkkZVTUbV16C8L,https://api.spotify.com/v1/audio-analysis/4sv1iemiMkkZVTUbV16C8L,306227,4
57,27rdGxbavYJeBphck5MZAF,Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,Nothing Breaks Like a Heart (feat. Miley Cyrus),0.601,0.794,7,-5.844,0,0.0671,0.00987,1.36e-06,0.388,0.244,114.066,audio_features,spotify:track:27rdGxbavYJeBphck5MZAF,https://api.spotify.com/v1/tracks/27rdGxbavYJeBphck5MZAF,https://api.spotify.com/v1/audio-analysis/27rdGxbavYJeBphck5MZAF,217467,4
58,7H5WVBQdSnJ1zmu8JoD6pg,Charlemagne,Blossoms,Blossoms,0.544,0.925,9,-3.828,0,0.0406,0.00327,0.000399,0.284,0.789,101.984,audio_features,spotify:track:7H5WVBQdSnJ1zmu8JoD6pg,https://api.spotify.com/v1/tracks/7H5WVBQdSnJ1zmu8JoD6pg,https://api.spotify.com/v1/audio-analysis/7H5WVBQdSnJ1zmu8JoD6pg,166792,4
59,4J0AkZj6UilnoNRpFN4W2b,Bleed American,Jimmy Eat World,Bleed American,0.431,0.938,6,-5.564,0,0.0848,0.0069,2.11e-06,0.772,0.633,160.187,audio_features,spotify:track:4J0AkZj6UilnoNRpFN4W2b,https://api.spotify.com/v1/tracks/4J0AkZj6UilnoNRpFN4W2b,https://api.spotify.com/v1/audio-analysis/4J0AkZj6UilnoNRpFN4W2b,181493,4
60,19Js5ypV6JKn4DMExHQbGc,Stacy's Mom,Bowling For Soup,I've Never Done Anything Like This,0.728,0.801,4,-3.636,1,0.0752,0.00349,0.000195,0.0907,0.813,119.989,audio_features,spotify:track:19Js5ypV6JKn4DMExHQbGc,https://api.spotify.com/v1/tracks/19Js5ypV6JKn4DMExHQbGc,https://api.spotify.com/v1/audio-analysis/19Js5ypV6JKn4DMExHQbGc,193043,4
61,5DyiVavRvMrFP3Fx917Rkr,Mr Boombastic,Shaggy,"Oldies Ragga Dancehall, Vol. 2",0.86,0.708,2,-10.589,1,0.29,0.295,1.88e-05,0.355,0.771,158.424,audio_features,spotify:track:5DyiVavRvMrFP3Fx917Rkr,https://api.spotify.com/v1/tracks/5DyiVavRvMrFP3Fx917Rkr,https://api.spotify.com/v1/audio-analysis/5DyiVavRvMrFP3Fx917Rkr,246413,4
62,1YIxmHt4EKS0gMs3L0mxQV,Miss Alissa,Eagles Of Death Metal,Peace Love Death Metal,0.549,0.992,1,-3.712,1,0.116,0.797,0.0,0.196,0.877,172.342,audio_features,spotify:track:1YIxmHt4EKS0gMs3L0mxQV,https://api.spotify.com/v1/tracks/1YIxmHt4EKS0gMs3L0mxQV,https://api.spotify.com/v1/audio-analysis/1YIxmHt4EKS0gMs3L0mxQV,158600,4
63,2x8evxqUlF0eRabbW2JBJd,Fluorescent Adolescent,Arctic Monkeys,Favourite Worst Nightmare,0.654,0.828,1,-5.377,0,0.0281,0.00146,0.000144,0.122,0.79,112.056,audio_features,spotify:track:2x8evxqUlF0eRabbW2JBJd,https://api.spotify.com/v1/tracks/2x8evxqUlF0eRabbW2JBJd,https://api.spotify.com/v1/audio-analysis/2x8evxqUlF0eRabbW2JBJd,183893,4
64,78lgmZwycJ3nzsdgmPPGNx,Immigrant Song - Remaster,Led Zeppelin,Led Zeppelin III (Remaster),0.564,0.932,11,-10.068,1,0.0554,0.013,0.169,0.349,0.619,112.937,audio_features,spotify:track:78lgmZwycJ3nzsdgmPPGNx,https://api.spotify.com/v1/tracks/78lgmZwycJ3nzsdgmPPGNx,https://api.spotify.com/v1/audio-analysis/78lgmZwycJ3nzsdgmPPGNx,146250,4
65,2oTDOIAdsxPTE7yAp4YOcv,Jump Around,House Of Pain,House Of Pain,0.854,0.71,4,-6.32,0,0.0793,0.0113,8.72e-05,0.166,0.818,106.894,audio_features,spotify:track:2oTDOIAdsxPTE7yAp4YOcv,https://api.spotify.com/v1/tracks/2oTDOIAdsxPTE7yAp4YOcv,https://api.spotify.com/v1/audio-analysis/2oTDOIAdsxPTE7yAp4YOcv,214947,4
66,6v5VsfCYKdrkQBTMhAlkDr,Rocket Queen,Guns N' Roses,Appetite For Destruction,0.448,0.945,10,-7.978,1,0.0394,0.0219,0.246,0.0254,0.437,111.705,audio_features,spotify:track:6v5VsfCYKdrkQBTMhAlkDr,https://api.spotify.com/v1/tracks/6v5VsfCYKdrkQBTMhAlkDr,https://api.spotify.com/v1/audio-analysis/6v5VsfCYKdrkQBTMhAlkDr,373467,4
67,1B5Y9I5wPfvD3C2A81A36C,Forest,System Of A Down,Toxicity,0.365,0.905,1,-4.153,1,0.0569,0.000125,0.00925,0.093,0.65,150.404,audio_features,spotify:track:1B5Y9I5wPfvD3C2A81A36C,https://api.spotify.com/v1/tracks/1B5Y9I5wPfvD3C2A81A36C,https://api.spotify.com/v1/audio-analysis/1B5Y9I5wPfvD3C2A81A36C,240107,4
68,10Nmj3JCNoMeBQ87uw5j8k,Dani California,Red Hot Chili Peppers,Stadium Arcadium,0.556,0.913,0,-2.36,1,0.0437,0.0193,8.59e-06,0.346,0.73,96.184,audio_features,spotify:track:10Nmj3JCNoMeBQ87uw5j8k,https://api.spotify.com/v1/tracks/10Nmj3JCNoMeBQ87uw5j8k,https://api.spotify.com/v1/audio-analysis/10Nmj3JCNoMeBQ87uw5j8k,282160,4
69,0nCAVzknkzRXRgB6LhRv04,Molly's Chambers,Kings of Leon,Youth And Young Manhood,0.598,0.911,11,-3.97,1,0.0515,0.222,3.84e-06,0.216,0.953,146.469,audio_features,spotify:track:0nCAVzknkzRXRgB6LhRv04,https://api.spotify.com/v1/tracks/0nCAVzknkzRXRgB6LhRv04,https://api.spotify.com/v1/audio-analysis/0nCAVzknkzRXRgB6LhRv04,134907,4
70,0rcDFdi19NtKf9NbHxr0k9,In Common,Alicia Keys,In Common,0.647,0.679,8,-7.092,1,0.0826,0.0182,0.0,0.0413,0.302,120.138,audio_features,spotify:track:0rcDFdi19NtKf9NbHxr0k9,https://api.spotify.com/v1/tracks/0rcDFdi19NtKf9NbHxr0k9,https://api.spotify.com/v1/audio-analysis/0rcDFdi19NtKf9NbHxr0k9,209051,4
71,3dYD57lRAUcMHufyqn9GcI,Take Me To Church,Hozier,Hozier,0.566,0.664,4,-5.303,0,0.0464,0.634,0.0,0.116,0.437,128.945,audio_features,spotify:track:3dYD57lRAUcMHufyqn9GcI,https://api.spotify.com/v1/tracks/3dYD57lRAUcMHufyqn9GcI,https://api.spotify.com/v1/audio-analysis/3dYD57lRAUcMHufyqn9GcI,241688,4
72,6Qi0Wls2EaolwPMPMxfe5f,Sonnentanz - Sun Don't Shine,Klangkarussell,Netzwerk,0.579,0.549,5,-8.262,0,0.0909,0.104,0.0202,0.0964,0.155,119.74,audio_features,spotify:track:6Qi0Wls2EaolwPMPMxfe5f,https://api.spotify.com/v1/tracks/6Qi0Wls2EaolwPMPMxfe5f,https://api.spotify.com/v1/audio-analysis/6Qi0Wls2EaolwPMPMxfe5f,238120,4
73,1lWWoec2z1j88GRblI5anV,ZITTI E BUONI,Måneskin,ZITTI E BUONI,0.62,0.944,4,-3.082,0,0.0863,0.0014,0.0,0.733,0.592,103.024,audio_features,spotify:track:1lWWoec2z1j88GRblI5anV,https://api.spotify.com/v1/tracks/1lWWoec2z1j88GRblI5anV,https://api.spotify.com/v1/audio-analysis/1lWWoec2z1j88GRblI5anV,192655,4
74,3hldQZusW4tjJXeYlLvQas,Freestyler - Radio Edit,Bomfunk MC's,Party Hits,0.847,0.96,4,-5.183,0,0.105,0.0237,0.0253,0.0629,0.922,163.825,audio_features,spotify:track:3hldQZusW4tjJXeYlLvQas,https://api.spotify.com/v1/tracks/3hldQZusW4tjJXeYlLvQas,https://api.spotify.com/v1/audio-analysis/3hldQZusW4tjJXeYlLvQas,172733,4
75,5G1sTBGbZT5o4PNRc75RKI,Lonely Boy,The Black Keys,El Camino,0.356,0.872,2,-7.837,1,0.068,0.00417,0.00975,0.0997,0.607,166.3,audio_features,spotify:track:5G1sTBGbZT5o4PNRc75RKI,https://api.spotify.com/v1/tracks/5G1sTBGbZT5o4PNRc75RKI,https://api.spotify.com/v1/audio-analysis/5G1sTBGbZT5o4PNRc75RKI,193653,4
76,35b08f3X5XiuTV0oJHZB9g,Club Foot,Kasabian,Kasabian/Empire,0.18,0.915,0,-6.855,1,0.0946,0.0224,1.43e-05,0.0929,0.101,94.578,audio_features,spotify:track:35b08f3X5XiuTV0oJHZB9g,https://api.spotify.com/v1/tracks/35b08f3X5XiuTV0oJHZB9g,https://api.spotify.com/v1/audio-analysis/35b08f3X5XiuTV0oJHZB9g,215360,1
77,4ReyTz0y3TGkX48wO3Llot,Epic,Faith No More,The Real Thing,0.358,0.893,4,-7.486,0,0.12,0.0222,0.0524,0.126,0.262,174.238,audio_features,spotify:track:4ReyTz0y3TGkX48wO3Llot,https://api.spotify.com/v1/tracks/4ReyTz0y3TGkX48wO3Llot,https://api.spotify.com/v1/audio-analysis/4ReyTz0y3TGkX48wO3Llot,293653,4
78,0iYk1L7ImsUVsYMhXibhNN,Name of the Game,The Crystal Method,Tweekend,0.522,0.933,1,-4.086,1,0.0544,0.000113,0.724,0.112,0.679,181.956,audio_features,spotify:track:0iYk1L7ImsUVsYMhXibhNN,https://api.spotify.com/v1/tracks/0iYk1L7ImsUVsYMhXibhNN,https://api.spotify.com/v1/audio-analysis/0iYk1L7ImsUVsYMhXibhNN,255093,4
79,39Gxez6G1bcaXDILmD4UNq,Holiday (feat. Phiness),Naughty By Nature,Nineteen Naughty Nine Nature's Fury,0.912,0.582,11,-8.106,1,0.16,0.0286,0.0,0.0709,0.749,100.148,audio_features,spotify:track:39Gxez6G1bcaXDILmD4UNq,https://api.spotify.com/v1/tracks/39Gxez6G1bcaXDILmD4UNq,https://api.spotify.com/v1/audio-analysis/39Gxez6G1bcaXDILmD4UNq,246707,4
80,0oakHTPj4SF7Si0NAsLwi8,Las flores,Café Tacvba,Re,0.615,0.928,10,-4.218,1,0.0412,0.186,4.4e-06,0.147,0.962,156.926,audio_features,spotify:track:0oakHTPj4SF7Si0NAsLwi8,https://api.spotify.com/v1/tracks/0oakHTPj4SF7Si0NAsLwi8,https://api.spotify.com/v1/audio-analysis/0oakHTPj4SF7Si0NAsLwi8,135133,4
81,5ZvMsnrNzcCgoLbrZIa9gZ,El Payaso,Sentimiento Muerto,Sin Sombra No Hay Luz,0.609,0.96,4,-5.484,1,0.0488,0.00839,0.159,0.909,0.896,122.521,audio_features,spotify:track:5ZvMsnrNzcCgoLbrZIa9gZ,https://api.spotify.com/v1/tracks/5ZvMsnrNzcCgoLbrZIa9gZ,https://api.spotify.com/v1/audio-analysis/5ZvMsnrNzcCgoLbrZIa9gZ,186973,4
82,3Uj1IhWkeoN2iZb9tvej6Y,Una Mirada Dice Todo y Dice Nada,Sentimiento Muerto,El Amor Ya No Existe,0.553,0.792,9,-8.229,0,0.036,0.113,0.0051,0.0559,0.562,75.153,audio_features,spotify:track:3Uj1IhWkeoN2iZb9tvej6Y,https://api.spotify.com/v1/tracks/3Uj1IhWkeoN2iZb9tvej6Y,https://api.spotify.com/v1/audio-analysis/3Uj1IhWkeoN2iZb9tvej6Y,279173,4
83,51TG9W3y9qyO8BY5RXKgnZ,Symphony Of Destruction,Megadeth,Countdown To Extinction,0.61,0.891,4,-5.452,0,0.0587,0.000805,0.0928,0.0657,0.51,139.903,audio_features,spotify:track:51TG9W3y9qyO8BY5RXKgnZ,https://api.spotify.com/v1/tracks/51TG9W3y9qyO8BY5RXKgnZ,https://api.spotify.com/v1/audio-analysis/51TG9W3y9qyO8BY5RXKgnZ,246733,4
84,6mtlnE4RJ6jpJ4K6HoUEE5,Una Extraña Sensación de Soledad,Sentimiento Muerto,El Amor Ya No Existe,0.605,0.609,9,-7.654,1,0.0295,0.121,0.00842,0.0683,0.225,110.448,audio_features,spotify:track:6mtlnE4RJ6jpJ4K6HoUEE5,https://api.spotify.com/v1/tracks/6mtlnE4RJ6jpJ4K6HoUEE5,https://api.spotify.com/v1/audio-analysis/6mtlnE4RJ6jpJ4K6HoUEE5,213480,4
85,244nCwfi32MNrkALQi2qga,Corazones Rojos,Los Prisioneros,Corazones,0.775,0.507,2,-9.289,0,0.165,0.0015,3.31e-06,0.0677,0.752,92.225,audio_features,spotify:track:244nCwfi32MNrkALQi2qga,https://api.spotify.com/v1/tracks/244nCwfi32MNrkALQi2qga,https://api.spotify.com/v1/audio-analysis/244nCwfi32MNrkALQi2qga,211627,4
86,2cCWbBmadLbKvr9xddC79R,Too Bad,Nickelback,Silver Side Up,0.598,0.808,10,-5.209,1,0.0388,0.00304,0.0,0.147,0.288,128.025,audio_features,spotify:track:2cCWbBmadLbKvr9xddC79R,https://api.spotify.com/v1/tracks/2cCWbBmadLbKvr9xddC79R,https://api.spotify.com/v1/audio-analysis/2cCWbBmadLbKvr9xddC79R,232240,4
87,575Sz3R4xOhueUstPObylF,Control,Puddle Of Mudd,Come Clean,0.444,0.913,6,-3.452,1,0.0992,0.00308,0.0,0.38,0.569,163.689,audio_features,spotify:track:575Sz3R4xOhueUstPObylF,https://api.spotify.com/v1/tracks/575Sz3R4xOhueUstPObylF,https://api.spotify.com/v1/audio-analysis/575Sz3R4xOhueUstPObylF,230067,4
88,1BExV8JprNJLvLeDE9qdEW,It's Been Awhile,Staind,Break the Cycle,0.509,0.774,6,-4.054,1,0.0338,0.00189,0.000549,0.143,0.0824,116.529,audio_features,spotify:track:1BExV8JprNJLvLeDE9qdEW,https://api.spotify.com/v1/tracks/1BExV8JprNJLvLeDE9qdEW,https://api.spotify.com/v1/audio-analysis/1BExV8JprNJLvLeDE9qdEW,264707,4
89,4WMuY659P2MKnoW40oGXe8,Purple Yellow Red and Blue,Portugal. The Man,Evil Friends,0.601,0.859,4,-6.311,0,0.0397,0.0351,0.331,0.144,0.431,101.003,audio_features,spotify:track:4WMuY659P2MKnoW40oGXe8,https://api.spotify.com/v1/tracks/4WMuY659P2MKnoW40oGXe8,https://api.spotify.com/v1/audio-analysis/4WMuY659P2MKnoW40oGXe8,249747,4
90,6QgjcU0zLnzq5OrUoSZ3OK,Feel It Still,Portugal. The Man,Woodstock,0.801,0.795,1,-5.115,0,0.0504,0.0417,0.000113,0.0717,0.754,79.028,audio_features,spotify:track:6QgjcU0zLnzq5OrUoSZ3OK,https://api.spotify.com/v1/tracks/6QgjcU0zLnzq5OrUoSZ3OK,https://api.spotify.com/v1/audio-analysis/6QgjcU0zLnzq5OrUoSZ3OK,163253,4
91,0rfXn2iUwqQXzNvJgmcG6p,Paddling Out,Miike Snow,Happy to You,0.611,0.826,10,-3.56,0,0.0368,0.00929,0.0043,0.186,0.363,128.112,audio_features,spotify:track:0rfXn2iUwqQXzNvJgmcG6p,https://api.spotify.com/v1/tracks/0rfXn2iUwqQXzNvJgmcG6p,https://api.spotify.com/v1/audio-analysis/0rfXn2iUwqQXzNvJgmcG6p,223053,4
92,79tl45OGogfoucy9GDohG2,Go All Night,Gorgon City,Sirens (Deluxe),0.73,0.634,2,-8.1,1,0.0389,0.00524,0.000118,0.18,0.52,121.025,audio_features,spotify:track:79tl45OGogfoucy9GDohG2,https://api.spotify.com/v1/tracks/79tl45OGogfoucy9GDohG2,https://api.spotify.com/v1/audio-analysis/79tl45OGogfoucy9GDohG2,200361,4
93,2RpKh7kXSdO8NLrW9VQ46p,Take Ü There (feat. Kiesza),Jack Ü,Skrillex and Diplo present Jack Ü,0.542,0.879,6,-1.427,0,0.0921,0.0523,0.0,0.171,0.118,159.888,audio_features,spotify:track:2RpKh7kXSdO8NLrW9VQ46p,https://api.spotify.com/v1/tracks/2RpKh7kXSdO8NLrW9VQ46p,https://api.spotify.com/v1/audio-analysis/2RpKh7kXSdO8NLrW9VQ46p,210000,4
94,4t18Py5qQvK6DriDoPkPrO,Dance or Die (feat. Saul Williams),Janelle Monáe,The ArchAndroid,0.763,0.901,6,-8.328,1,0.165,0.0714,0.0109,0.251,0.762,119.968,audio_features,spotify:track:4t18Py5qQvK6DriDoPkPrO,https://api.spotify.com/v1/tracks/4t18Py5qQvK6DriDoPkPrO,https://api.spotify.com/v1/audio-analysis/4t18Py5qQvK6DriDoPkPrO,192507,4
95,7N3PAbqfTjSEU1edb2tY8j,Jump - 2015 Remaster,Van Halen,1984 (Remastered),0.572,0.835,0,-6.219,1,0.0317,0.171,0.000377,0.0702,0.795,129.981,audio_features,spotify:track:7N3PAbqfTjSEU1edb2tY8j,https://api.spotify.com/v1/tracks/7N3PAbqfTjSEU1edb2tY8j,https://api.spotify.com/v1/audio-analysis/7N3PAbqfTjSEU1edb2tY8j,241600,4
96,5xLyTbCFONUGUuG0LtUxjn,"Girls, Girls, Girls",Mötley Crüe,"Girls, Girls, Girls",0.6,0.931,7,-4.647,1,0.0734,0.0296,7.1e-05,0.392,0.542,140.123,audio_features,spotify:track:5xLyTbCFONUGUuG0LtUxjn,https://api.spotify.com/v1/tracks/5xLyTbCFONUGUuG0LtUxjn,https://api.spotify.com/v1/audio-analysis/5xLyTbCFONUGUuG0LtUxjn,270427,4
97,0zXMZx9kvFO6x58JiIh4BJ,Sr. Cobranza,Bersuit Vergarabat,Libertinaje,0.762,0.776,6,-4.975,0,0.0583,0.0467,0.0,0.0412,0.581,96.06,audio_features,spotify:track:0zXMZx9kvFO6x58JiIh4BJ,https://api.spotify.com/v1/tracks/0zXMZx9kvFO6x58JiIh4BJ,https://api.spotify.com/v1/audio-analysis/0zXMZx9kvFO6x58JiIh4BJ,259813,4
98,3sDmwlRdEdsb1BLDChJSJV,Se Viene,Bersuit Vergarabat,Libertinaje,0.588,0.886,9,-4.997,0,0.0641,0.00569,0.0,0.105,0.962,147.962,audio_features,spotify:track:3sDmwlRdEdsb1BLDChJSJV,https://api.spotify.com/v1/tracks/3sDmwlRdEdsb1BLDChJSJV,https://api.spotify.com/v1/audio-analysis/3sDmwlRdEdsb1BLDChJSJV,205947,4
99,1lATXTBJDHwawvT1UfxWu3,The Pot,TOOL,"10,000 Days",0.469,0.79,7,-6.889,1,0.0391,0.000148,0.372,0.282,0.466,107.45,audio_features,spotify:track:1lATXTBJDHwawvT1UfxWu3,https://api.spotify.com/v1/tracks/1lATXTBJDHwawvT1UfxWu3,https://api.spotify.com/v1/audio-analysis/1lATXTBJDHwawvT1UfxWu3,381947,4
